..\imagens_para_conversao\game_over: .word 320, 240
37,29,29,29,20,20,20,20,20,29,37,37,28,20,20,20,20,11,11,19,19,10,10,10,19,19,11,19,19,20,20,29,29,29,29,29,30,30,38,46,46,46,38,38,38,38,110,118,118,118,119,119,119,118,119,191,119,119,119,183,191,191,118,46,46,46,46,46,46,46,55,110,110,110,118,119,119,110,110,46,46,46,110,118,119,119,127,119,119,127,119,119,119,118,118,119,119,119,119,118,118,110,118,119,119,119,118,110,119,46,38,38,38,46,46,46,46,38,30,22,22,30,30,38,30,30,30,21,21,20,20,20,21,30,38,46,46,47,110,38,38,29,20,11,19,20,20,20,29,22,14,22,22,102,110,110,38,110,191,183,111,110,38,29,20,11,10,9,1,10,19,20,29,38,38,20,20,30,38,38,38,29,21,20,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,11,19,19,11,19,19,19,19,20,28,29,30,29,20,21,29,30,21,20,20,30,29,21,21,20,11,28,110,119,102,29,20,19,19,19,20,29,102,102,38,46,110,46,46,111,111,111,111,46,46,46,46,46,38,38,46,38,38,38,29,30,29,20,19,19,19,19,18,19,19,19,19,10,10,19,19,20,11,10,18,19,10,10,19,18,10,10,10,10,10,10,10,10,10,19,11,1,1,10,10,1,10,10,1,10,10,1,1,1,1,1,10,10,1,1,10,
37,29,29,29,20,20,20,20,29,29,29,28,20,20,20,20,20,19,11,19,19,19,10,10,10,10,10,18,19,20,20,28,29,29,29,29,29,30,38,38,46,111,111,38,38,38,118,119,118,118,118,118,119,118,119,191,119,119,119,191,191,191,119,118,46,46,119,46,110,119,55,46,46,110,118,119,119,118,110,46,46,46,110,118,119,119,119,119,127,119,119,119,119,118,119,119,119,119,119,119,110,118,118,118,119,119,119,118,119,54,46,38,38,46,46,38,38,38,30,22,22,30,38,38,30,30,30,21,20,20,21,29,38,38,46,38,30,38,46,38,38,29,20,11,20,21,21,21,30,21,21,30,30,102,110,110,110,183,183,183,110,38,29,19,10,10,10,10,1,10,20,38,38,38,29,20,29,38,38,38,30,38,38,30,29,20,11,11,10,10,10,18,18,10,10,18,18,19,10,10,20,20,20,20,11,19,19,11,11,19,20,20,29,29,29,29,29,29,38,110,102,102,37,30,38,29,21,29,20,29,102,191,119,38,21,20,20,20,20,20,29,29,28,28,46,111,111,110,111,111,111,111,46,46,110,46,46,46,46,46,38,38,30,29,29,29,20,19,10,19,19,10,18,19,20,19,10,10,11,11,20,20,11,10,10,10,10,10,10,19,11,10,10,18,10,1,10,28,29,20,1,1,10,10,1,10,10,1,10,10,1,1,1,1,1,10,10,9,9,10,
29,29,29,29,29,20,20,29,29,29,20,20,20,20,19,11,19,19,11,11,11,10,10,10,10,10,10,18,10,20,20,19,29,29,29,30,29,29,38,38,111,111,46,46,38,46,110,119,119,118,110,110,119,119,119,119,119,191,191,191,119,191,191,119,110,46,119,119,55,119,46,46,119,118,118,119,119,119,119,46,46,110,119,119,119,119,119,119,127,119,119,119,119,118,119,127,119,119,119,119,110,118,118,118,119,119,119,119,119,119,111,46,38,38,38,38,38,30,30,22,22,30,38,38,30,22,22,21,19,20,29,38,46,111,46,30,20,29,46,111,38,29,20,20,21,29,29,21,29,21,29,38,102,110,111,119,183,119,110,110,46,38,28,10,10,10,18,10,10,20,30,46,38,30,38,38,111,111,110,38,30,38,46,46,38,38,29,20,20,11,10,19,19,10,10,11,19,19,20,20,30,29,29,29,20,20,20,20,11,19,19,19,29,20,20,29,30,110,119,119,119,119,111,46,30,30,30,38,38,110,119,183,38,30,30,30,30,30,29,20,29,20,19,19,46,119,119,119,119,111,111,111,46,110,111,110,46,46,46,111,46,30,30,30,29,21,20,19,10,10,19,19,19,19,20,19,19,20,28,28,19,20,20,19,19,18,10,10,10,29,29,18,18,10,10,1,11,38,38,12,2,9,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,
29,21,21,21,20,19,20,21,20,20,20,11,19,19,19,10,19,19,10,10,10,10,10,10,10,10,10,10,10,19,20,20,21,21,21,29,29,29,38,38,38,38,46,55,46,46,46,110,119,119,118,110,119,119,119,119,119,119,191,191,119,191,191,119,110,110,119,119,46,46,119,47,119,119,119,119,119,119,118,46,110,119,119,119,110,110,118,191,119,119,119,119,118,110,118,119,119,118,118,119,118,110,118,183,119,119,119,119,119,119,119,110,38,38,38,38,38,30,30,22,30,30,30,38,30,30,22,21,20,21,30,46,110,111,38,21,19,29,47,110,38,30,30,22,30,29,21,22,21,30,30,38,110,119,183,183,183,110,102,38,119,29,19,10,20,19,19,18,10,21,38,46,38,46,110,111,119,119,110,38,38,46,38,38,38,110,102,30,30,21,21,21,21,12,3,12,20,21,30,102,111,110,110,110,102,30,30,30,12,10,10,11,20,20,21,38,110,111,119,119,119,111,110,38,29,30,102,111,111,119,119,102,30,30,102,110,119,119,110,38,30,29,29,29,110,119,183,183,183,183,119,111,110,110,110,110,102,38,38,38,38,38,30,21,29,21,20,18,10,10,19,19,18,19,19,19,20,102,110,110,19,19,19,20,19,19,18,10,19,29,29,19,18,10,10,10,19,29,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
21,20,20,20,19,19,20,20,19,20,19,11,11,11,19,10,10,10,10,10,10,10,10,10,10,10,18,10,10,19,20,20,20,20,20,21,29,29,37,38,30,38,46,47,119,118,110,46,110,118,118,110,118,119,119,119,119,119,183,191,191,191,191,119,118,118,110,46,46,47,119,119,46,110,119,119,119,119,119,110,119,110,46,46,46,46,118,191,119,119,119,118,118,118,118,118,119,118,118,118,118,110,118,191,119,119,119,118,119,119,111,110,46,38,38,38,38,30,30,22,30,30,30,30,38,30,22,21,21,30,38,110,110,38,29,19,19,37,111,110,38,30,22,22,22,21,21,22,21,30,102,110,119,191,191,119,119,110,102,38,111,28,11,18,20,19,19,19,10,29,47,47,46,119,119,110,110,110,110,29,38,46,38,30,38,111,111,38,38,30,30,22,21,21,13,13,21,22,39,111,111,111,110,101,29,30,38,39,21,12,11,12,29,29,30,38,102,102,102,102,101,102,30,30,30,38,102,110,183,191,182,102,94,110,119,119,119,119,119,111,38,38,102,111,119,183,183,183,183,191,183,183,118,110,110,110,110,102,38,38,38,30,30,21,29,21,20,10,19,18,19,20,18,19,19,10,20,102,110,101,19,10,19,20,20,19,10,10,19,28,28,19,19,10,10,10,19,11,10,9,10,10,10,10,18,10,10,10,18,10,10,10,10,10,10,10,9,10,10,10,
21,20,19,10,10,19,19,19,20,19,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,20,20,20,19,20,20,21,29,29,29,29,30,38,46,55,119,119,46,46,46,110,118,110,119,119,119,119,119,191,191,191,191,191,119,119,118,110,46,119,119,119,119,110,46,119,191,119,119,119,119,119,110,46,46,46,46,110,119,119,119,118,118,119,119,118,110,119,119,118,118,119,118,118,119,119,119,118,110,119,119,119,46,38,38,38,38,38,38,30,21,30,30,30,38,38,30,30,21,21,38,111,119,38,29,20,19,21,38,110,110,38,30,22,13,13,13,13,13,22,102,110,183,183,183,183,110,119,110,110,119,102,28,19,10,10,19,19,19,10,93,110,110,46,110,110,30,29,110,110,101,30,110,110,30,38,38,46,46,46,38,38,30,13,30,30,13,21,22,30,38,38,30,21,20,11,20,38,110,22,14,13,21,30,30,30,30,29,29,29,21,20,20,21,29,30,102,102,102,182,183,183,119,119,183,182,110,110,119,119,119,110,102,110,191,191,183,183,183,183,183,183,183,183,119,111,110,110,110,102,30,30,21,21,22,21,21,20,18,19,19,19,19,18,10,10,10,19,29,28,10,10,10,18,19,20,20,10,10,10,10,10,10,19,19,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,
20,19,10,10,10,18,19,19,20,19,19,18,18,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,18,19,20,20,21,20,20,21,21,21,30,30,30,29,38,119,119,119,55,55,119,119,119,119,119,119,119,110,118,191,191,183,191,191,119,119,119,119,119,119,46,46,119,119,119,119,183,118,110,110,118,119,119,119,55,119,55,119,119,119,119,119,119,110,118,119,119,119,119,119,119,119,119,119,119,119,118,118,119,110,110,119,111,46,38,38,30,30,30,22,13,30,38,38,38,38,30,22,22,29,110,119,110,30,21,29,29,30,110,110,38,38,30,22,13,13,14,22,30,102,110,119,183,183,191,118,46,119,110,102,38,38,20,10,18,19,19,11,10,10,20,101,101,102,29,29,30,21,110,182,101,22,38,110,102,30,38,38,46,46,46,110,110,29,30,38,102,22,21,21,12,12,20,20,20,21,20,21,30,22,22,22,13,12,21,30,30,110,110,110,110,20,2,11,29,30,38,38,38,102,102,110,119,191,110,102,38,110,38,110,118,118,110,110,182,183,119,110,110,119,110,110,119,110,110,102,38,38,38,38,30,20,20,20,21,20,20,20,19,19,19,19,18,18,10,10,10,18,19,19,19,19,19,10,10,10,19,19,19,10,18,10,10,19,20,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
19,10,10,10,18,18,18,19,11,10,10,18,10,10,10,10,10,10,10,10,10,9,9,10,10,1,1,10,10,10,10,10,20,20,20,20,20,20,20,21,30,30,30,38,46,119,119,119,119,110,46,46,119,119,119,118,118,119,119,191,119,191,191,191,191,119,119,119,119,110,46,46,119,119,119,119,118,118,118,118,119,118,118,118,118,118,118,118,119,118,118,118,118,118,118,119,119,119,119,119,118,118,118,118,118,118,118,119,110,111,111,110,38,30,30,38,30,30,22,22,22,38,38,38,30,22,22,22,30,110,119,110,30,30,30,38,38,111,111,38,38,22,14,22,22,30,38,38,110,111,119,183,191,182,110,46,110,102,29,29,29,19,18,19,19,11,10,10,10,28,101,93,110,102,29,29,28,182,182,28,102,110,110,110,102,38,37,38,46,46,110,111,102,38,110,110,38,30,21,13,11,11,20,102,110,101,29,22,30,22,22,22,29,21,21,30,103,111,111,110,29,20,28,102,102,110,110,110,102,38,38,102,110,102,30,38,46,38,38,110,110,110,110,118,119,111,110,110,110,110,110,110,110,102,38,30,38,38,30,30,21,21,29,29,20,20,20,20,20,20,20,19,10,10,18,18,19,19,19,19,20,19,19,19,10,19,19,19,10,18,10,10,10,19,19,19,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,
18,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,19,20,20,20,20,20,20,21,29,30,38,38,46,46,55,47,119,110,46,46,118,119,118,110,118,119,119,119,119,191,191,191,191,183,119,119,119,110,46,46,119,119,119,119,119,119,119,119,119,118,110,110,118,118,118,118,119,118,110,118,119,118,118,119,119,119,119,119,110,110,110,110,110,110,118,119,111,111,110,46,38,30,30,30,30,30,30,22,22,38,38,38,30,30,22,21,38,111,111,110,38,30,30,38,38,110,110,38,38,21,13,22,30,38,110,110,119,119,119,191,191,110,110,111,29,29,20,20,19,19,19,19,10,10,10,19,10,27,28,20,183,110,30,29,101,182,174,20,110,118,110,110,110,102,29,29,38,38,102,102,102,38,110,119,110,110,38,22,11,2,20,111,183,110,29,13,30,30,30,30,38,29,21,21,30,30,38,38,38,38,38,110,102,110,111,111,110,38,30,38,30,29,38,38,46,47,46,46,111,111,111,111,111,111,110,110,38,102,110,110,110,38,38,30,38,38,30,30,29,30,30,29,21,21,21,29,21,21,21,21,19,19,10,11,19,19,19,19,19,20,19,19,10,10,19,19,19,18,10,10,10,19,20,19,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,
19,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,19,11,10,10,10,10,10,18,20,20,20,20,20,20,20,21,29,38,38,46,46,46,46,119,119,46,46,110,118,118,110,118,119,119,119,119,191,191,191,183,119,118,118,119,119,119,119,119,119,118,110,119,118,118,119,119,110,46,110,118,118,118,119,119,119,118,110,119,119,118,118,119,110,110,118,110,110,110,110,110,110,118,119,111,111,110,46,38,30,30,30,30,30,30,30,30,38,38,38,30,30,22,21,38,111,110,38,38,30,30,38,38,46,46,38,30,21,21,30,38,110,110,183,183,183,183,191,119,38,38,110,29,20,19,19,19,19,10,10,10,10,19,19,10,19,19,19,182,102,22,30,102,110,102,29,110,102,110,183,182,94,21,29,29,38,29,20,29,38,111,119,183,119,111,30,12,3,20,102,110,102,20,11,21,30,30,30,30,21,21,21,13,21,30,30,30,39,39,38,29,38,102,110,110,38,30,38,38,38,38,38,46,111,111,46,110,111,111,46,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,30,30,30,30,30,22,22,22,30,30,30,30,30,20,19,11,11,19,20,20,19,19,20,19,19,18,10,10,19,19,19,10,10,10,10,19,19,10,10,18,18,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,1,1,10,
19,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,20,28,19,19,10,10,18,10,19,20,20,20,20,20,19,20,20,29,38,38,46,46,46,119,119,119,46,46,118,119,118,110,118,119,119,119,183,191,191,191,119,118,118,119,119,119,119,119,119,118,46,119,118,118,119,119,46,46,110,119,110,110,118,119,119,118,110,118,119,119,118,118,118,118,118,119,119,118,110,46,110,110,110,111,119,111,38,38,30,30,30,30,30,30,30,38,38,38,38,38,30,22,22,38,46,46,38,38,30,30,30,38,38,46,38,30,22,30,38,38,110,182,183,183,191,191,191,119,38,29,28,20,11,10,18,19,10,10,10,10,19,19,11,10,10,10,92,110,102,30,38,38,38,38,102,38,21,102,191,110,29,29,110,102,102,38,21,20,29,102,111,191,183,111,30,13,12,12,20,30,21,12,12,13,21,30,22,22,30,29,21,13,20,20,13,22,30,38,38,30,30,29,29,29,29,30,31,31,30,30,29,29,29,29,29,28,28,29,20,20,21,21,21,22,30,30,30,30,30,30,22,22,21,21,22,30,21,21,29,22,22,22,21,29,29,29,29,20,20,20,21,20,20,19,19,19,19,19,19,19,10,10,19,20,19,11,18,18,10,19,19,10,10,10,10,10,10,10,19,20,19,18,10,10,10,10,18,18,10,10,10,1,1,10,10,
18,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,29,28,20,19,10,10,10,10,19,20,19,19,19,19,19,19,20,29,37,38,46,55,47,119,119,119,46,46,119,119,110,118,119,119,119,119,183,191,191,191,119,119,119,119,119,119,191,191,119,119,119,55,119,119,119,46,46,119,119,46,46,46,119,119,118,110,110,118,119,119,110,118,119,119,119,119,118,110,119,46,46,46,111,111,110,38,30,30,30,30,38,30,30,22,38,38,38,38,38,30,22,30,46,46,46,38,38,38,30,30,38,38,38,38,22,22,30,38,102,182,191,183,183,191,191,183,119,38,20,19,19,10,10,19,10,10,10,19,19,19,10,10,10,10,19,101,110,110,102,30,37,37,102,102,38,22,102,191,38,29,110,191,110,102,102,102,20,20,29,110,182,119,110,30,29,21,21,20,22,21,21,14,13,21,21,22,30,39,38,21,21,21,20,12,13,22,38,38,38,30,21,20,20,20,21,21,21,21,20,12,12,11,11,12,11,11,11,11,11,12,12,12,13,22,22,22,21,21,21,13,13,12,12,13,21,12,12,20,13,13,13,20,19,20,20,11,19,20,21,29,19,19,10,18,19,19,19,20,19,19,18,10,19,19,19,10,18,10,19,19,10,10,10,10,10,10,10,11,20,19,10,10,10,10,18,10,18,10,10,10,1,9,10,10,
18,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,10,10,10,10,10,10,19,19,19,19,19,10,19,20,20,29,37,46,46,38,46,119,46,119,46,110,119,119,119,119,119,119,119,183,191,191,191,119,119,118,118,119,119,191,191,191,119,46,47,119,118,110,110,55,119,46,46,46,46,119,110,110,110,110,110,118,119,110,110,110,110,119,110,110,119,110,46,46,110,46,46,38,38,30,30,30,30,30,30,30,30,38,38,38,38,38,30,30,38,38,110,38,30,38,30,30,30,38,38,38,30,22,22,30,110,182,183,183,183,183,183,119,119,110,29,19,19,19,10,10,10,10,10,19,19,10,10,10,19,19,19,20,101,118,110,102,29,110,110,110,102,110,38,110,110,22,102,191,183,29,29,110,183,29,20,20,38,102,110,102,102,38,38,30,30,21,30,30,30,30,21,21,30,30,39,29,11,21,30,21,11,13,22,30,38,30,30,30,22,13,12,11,10,11,11,11,11,11,2,2,11,2,11,12,21,21,21,21,21,21,21,21,13,13,13,12,11,12,12,12,12,12,13,13,13,13,13,13,20,20,20,11,10,19,19,20,20,19,19,19,19,18,19,19,19,20,19,10,10,18,19,19,10,18,10,10,19,11,10,10,10,11,10,10,10,19,19,10,18,10,10,18,18,18,10,10,10,10,9,1,10,
18,18,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,9,9,10,10,10,10,11,11,10,10,10,10,10,19,10,10,19,20,20,29,37,38,38,38,46,46,110,46,110,119,55,119,119,119,119,119,119,191,191,183,119,119,110,118,119,191,191,191,191,119,110,46,46,110,118,119,55,46,46,119,55,46,119,47,110,118,110,110,118,119,118,110,46,46,110,110,110,118,46,46,110,110,46,38,38,38,30,30,30,30,22,30,30,30,102,102,38,38,38,38,102,110,38,38,38,22,30,30,22,30,46,46,38,30,22,30,110,118,191,183,183,183,183,110,110,110,102,20,19,19,10,10,10,10,10,19,19,10,10,10,11,20,19,19,19,92,110,101,29,102,183,119,119,110,119,110,102,102,30,110,183,110,21,29,110,191,29,29,29,30,30,38,110,111,102,38,39,38,29,30,30,30,22,13,14,30,21,29,20,2,12,30,21,11,13,22,30,30,30,30,30,22,13,12,19,19,28,20,20,19,11,11,11,2,2,11,20,21,21,21,21,21,21,21,21,13,14,13,12,11,12,13,12,12,12,13,13,13,13,21,21,21,21,20,19,19,20,20,20,20,19,19,20,20,19,19,19,19,21,20,10,10,10,19,19,19,18,10,10,10,11,10,19,20,19,19,19,10,10,10,18,18,18,19,19,19,18,18,18,18,19,10,10,10,
10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,18,10,10,10,10,19,20,19,19,20,19,10,10,10,10,19,10,10,19,20,20,20,29,38,38,38,38,46,46,46,110,119,119,119,119,119,119,119,119,191,191,183,191,191,118,118,183,191,191,191,191,119,118,46,46,46,119,119,46,46,46,111,119,119,119,55,119,119,110,118,119,119,119,110,46,119,46,110,118,118,110,118,118,110,46,46,38,38,38,38,38,38,30,30,30,38,110,110,110,38,38,110,110,110,38,38,30,30,30,30,30,38,110,46,38,30,30,102,118,183,183,119,119,183,110,38,30,102,101,19,11,19,10,10,11,19,19,19,10,10,18,19,19,19,19,19,19,20,92,19,20,102,118,183,183,118,119,110,102,29,110,110,102,29,38,102,118,183,29,110,111,30,29,38,110,110,102,38,38,38,38,30,30,21,13,13,22,22,12,12,11,2,4,22,21,12,13,21,22,30,22,22,21,13,20,21,30,111,111,38,29,29,20,20,20,11,11,20,20,20,20,12,12,13,13,21,21,13,22,14,21,21,13,13,21,29,13,13,13,21,21,29,29,21,21,29,29,29,21,29,29,29,21,20,20,21,21,21,20,20,21,20,19,18,18,11,19,19,18,10,10,10,10,19,29,30,19,19,19,18,18,18,19,18,10,19,20,19,18,10,10,10,18,18,10,10,
10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,19,19,10,10,10,10,10,11,11,11,19,20,20,19,20,20,11,19,19,18,18,19,19,19,18,19,10,10,10,11,19,20,21,29,29,38,46,46,46,110,119,111,119,110,110,119,119,119,119,191,191,127,127,127,119,119,119,191,255,191,119,119,46,46,46,110,46,46,46,46,111,119,119,46,46,46,119,110,119,119,110,119,119,111,111,46,110,119,183,119,110,110,110,110,110,46,30,38,38,38,38,38,38,38,38,46,46,46,46,46,46,46,38,38,30,30,30,30,38,46,110,46,30,30,30,102,110,119,119,110,110,119,183,102,29,29,102,20,10,10,10,10,28,29,19,19,10,19,19,19,19,18,19,19,19,19,19,19,19,20,29,101,182,182,101,118,119,118,110,118,110,102,102,102,110,118,110,102,183,183,102,102,102,102,29,29,93,101,111,110,110,102,30,20,13,22,30,22,13,12,11,12,13,13,21,12,2,10,11,12,3,2,11,21,29,30,31,30,22,30,30,38,38,38,38,102,38,38,38,30,22,13,12,12,12,12,12,21,21,21,29,29,38,46,46,29,29,38,38,38,110,110,30,38,38,29,29,29,30,30,30,30,21,22,22,22,22,22,21,21,21,20,19,18,19,20,19,10,10,10,19,20,102,111,38,19,18,18,10,10,19,19,19,18,18,19,19,18,10,10,10,10,18,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,11,19,20,20,20,20,20,28,20,20,20,19,19,19,10,10,10,19,10,10,19,19,10,10,11,20,28,21,21,21,29,38,46,46,46,110,119,111,111,110,119,119,119,119,119,119,119,127,119,110,110,183,255,191,191,118,118,46,46,46,110,110,110,46,110,46,46,55,46,46,46,110,118,118,118,118,119,119,110,119,110,110,119,191,183,119,118,118,183,183,119,38,38,38,38,38,38,38,38,38,46,46,46,46,46,46,46,38,38,30,30,38,110,110,110,46,46,30,30,102,38,110,110,110,101,110,110,102,28,21,93,101,19,10,10,20,28,28,19,11,10,19,19,20,11,11,19,19,20,19,19,20,19,19,20,20,20,101,109,101,119,191,191,191,183,118,110,110,110,183,110,101,110,183,118,101,110,119,110,93,174,174,110,38,38,102,102,102,37,21,21,30,22,22,13,13,12,13,21,30,21,20,20,20,29,20,20,20,21,21,12,11,14,22,22,30,30,30,22,30,38,38,30,30,30,30,22,12,12,20,29,101,102,102,102,110,110,46,46,110,110,102,110,118,110,110,110,110,110,38,30,29,30,29,29,30,30,30,21,21,21,21,21,21,21,20,20,19,10,11,19,19,10,10,10,20,38,46,102,28,19,10,18,19,18,20,20,20,19,18,18,10,18,10,10,10,10,10,10,10,
10,10,10,10,10,18,18,18,10,10,10,10,10,10,10,10,19,11,10,19,20,20,29,29,29,21,20,20,20,20,19,19,19,19,11,10,10,10,10,10,19,19,10,10,11,20,29,29,20,20,21,30,38,46,46,46,110,111,119,119,119,119,119,119,119,119,119,119,119,46,110,191,255,191,127,119,46,46,46,46,46,55,119,119,119,110,110,119,110,110,46,46,119,46,110,119,119,119,118,119,110,110,119,191,191,191,119,119,183,191,183,119,46,38,38,38,38,46,38,38,46,118,119,119,55,46,38,30,38,38,38,46,110,118,111,38,38,38,38,102,30,102,102,102,92,101,93,20,20,29,93,92,10,10,19,21,29,19,10,10,19,19,19,19,10,10,19,20,19,19,19,19,19,19,19,19,20,92,101,101,118,118,182,183,183,183,183,183,183,119,110,101,118,119,110,101,118,191,110,101,183,182,110,29,30,38,102,110,110,38,29,21,22,22,22,13,12,21,30,30,38,38,102,102,110,102,102,102,38,21,12,10,12,21,21,21,13,13,14,22,30,21,21,22,22,30,30,21,20,102,111,183,119,119,119,119,46,46,46,46,118,118,118,119,110,46,110,110,111,38,30,38,30,29,29,29,29,21,20,20,20,20,20,19,20,20,19,10,10,10,19,20,10,10,10,20,38,37,20,10,10,10,18,19,19,20,21,20,19,10,10,18,18,10,10,10,10,10,18,18,
10,10,10,10,10,18,18,10,10,10,10,10,10,10,19,19,20,20,20,20,20,20,28,29,20,20,28,20,20,19,11,19,19,19,19,11,10,19,19,10,18,19,18,10,10,19,28,29,20,20,21,30,38,38,46,38,46,111,119,119,119,119,119,119,119,119,119,110,111,110,119,191,255,191,191,191,46,46,46,46,46,46,118,119,119,119,119,119,119,118,110,46,119,46,46,119,119,119,119,119,111,119,119,191,191,191,191,183,191,191,191,119,119,46,38,38,38,46,38,38,46,118,119,119,46,38,30,30,38,38,46,111,110,118,111,38,30,30,38,29,29,102,102,29,19,19,19,19,20,29,29,19,10,20,29,20,19,18,10,19,19,19,19,19,10,18,19,20,19,19,19,19,19,19,19,19,29,29,28,101,101,93,101,110,110,183,191,183,183,110,110,182,183,110,110,118,110,119,110,101,110,110,101,29,29,38,38,110,119,102,29,22,22,22,22,21,11,21,30,38,38,111,111,111,119,111,111,111,110,30,21,20,11,11,12,13,13,14,22,22,22,13,13,13,21,29,30,38,110,183,191,191,183,127,119,111,46,38,38,46,118,119,119,110,38,38,38,38,38,38,38,38,30,21,20,20,20,20,19,19,19,19,19,19,20,19,10,10,19,10,19,20,19,10,10,19,28,19,10,10,10,10,19,19,20,21,20,19,10,10,10,18,18,10,10,10,10,10,18,18,
10,10,10,10,10,10,10,10,10,10,10,19,11,20,28,28,29,29,29,29,21,20,20,20,20,20,20,20,20,20,19,19,20,20,19,19,19,19,19,19,19,10,10,18,18,19,19,20,20,20,21,21,30,38,38,46,38,46,110,110,110,119,119,119,119,119,119,110,111,119,119,191,255,191,191,183,46,46,46,46,46,46,110,118,119,119,119,119,118,118,118,110,110,46,46,119,119,119,191,191,119,119,183,191,191,191,191,191,191,191,191,191,183,119,46,46,38,46,46,38,46,118,118,118,46,38,30,29,38,38,38,110,110,110,110,38,30,30,38,29,30,29,28,11,11,10,10,18,21,28,19,19,19,20,20,10,10,10,19,19,19,19,19,19,19,19,28,29,19,19,19,19,19,20,20,20,28,21,29,101,92,29,29,38,29,110,119,110,110,110,183,191,183,110,183,191,110,110,101,101,30,101,101,21,30,38,110,110,110,38,30,22,22,22,21,20,11,29,39,30,30,38,110,111,111,111,110,102,111,38,22,21,12,11,12,21,21,21,22,22,30,94,102,102,102,110,110,119,191,191,191,183,183,191,183,119,118,38,38,38,37,102,38,38,30,30,30,30,29,29,29,30,30,29,21,20,19,19,19,10,18,18,18,19,19,19,19,19,10,10,11,20,19,10,10,19,11,10,10,10,10,19,20,20,21,21,19,10,10,10,10,10,18,10,10,10,18,18,10,10,
10,11,19,10,10,10,10,10,10,19,19,20,29,29,29,29,29,29,29,29,21,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,19,19,19,20,19,10,10,10,10,10,11,19,20,21,21,21,29,29,38,46,38,46,38,38,46,46,119,119,119,119,119,111,111,119,119,191,255,255,191,119,46,46,46,46,46,46,46,46,119,119,119,119,118,118,118,110,46,46,119,119,111,119,191,191,191,191,191,191,191,191,191,127,191,191,191,191,191,119,118,46,38,38,46,46,46,110,110,46,46,38,30,30,38,38,38,46,111,46,38,30,30,30,29,29,30,20,11,10,10,10,10,19,20,19,19,19,19,10,10,10,10,19,19,19,19,19,19,19,19,20,29,102,20,19,19,20,20,20,21,20,20,20,29,29,21,29,29,29,21,93,102,102,93,110,191,255,191,191,191,255,183,109,101,110,37,118,110,21,30,30,38,110,110,38,30,22,13,13,13,19,12,30,39,30,21,29,38,38,38,38,30,29,30,21,21,13,21,21,29,29,29,29,21,29,102,110,183,183,183,183,191,191,191,191,183,119,183,191,191,119,119,46,38,38,29,29,29,29,29,29,29,29,20,20,28,29,30,30,30,29,20,19,19,10,10,19,19,10,10,20,20,19,10,10,10,18,18,10,19,19,19,19,19,19,19,20,29,21,21,20,11,10,10,18,10,10,10,10,10,10,10,18,10,10,
